FileName,Label,HuMoment1,HuMoment2,HuMoment3,HuMoment4,HuMoment5,HuMoment6,HuMoment7
Inputs/Traffic signs/Segmented\blue_sign circle 1.png,0,1,0.051976,0.000952917,0.000369809,1.74424e-08,2.65765e-05,0
Inputs/Traffic signs/Segmented\blue_sign circle 10.png,0,1,7.28947e-05,9.67676e-05,1.44656e-06,2.66073e-12,2.39489e-09,0
Inputs/Traffic signs/Segmented\blue_sign circle 11.png,0,1,1.99655e-05,1.2159e-07,1.29053e-12,4.50818e-17,0,4.50819e-17
Inputs/Traffic signs/Segmented\blue_sign circle 12.png,0,1,1.31048e-05,9.98761e-07,6.37633e-11,0,2.08799e-15,9.86766e-20
Inputs/Traffic signs/Segmented\blue_sign circle 13.png,0,1,0.0148993,0.000740461,3.30002e-06,5.83907e-08,0,5.83941e-08
Inputs/Traffic signs/Segmented\blue_sign circle 14.png,0,1,0.0131855,0.00163194,0.000126494,9.21917e-09,5.9226e-06,0
Inputs/Traffic signs/Segmented\blue_sign circle 15.png,0,1,0.000350043,1.53764e-06,6.74126e-08,4.50583e-10,0,4.50587e-10
Inputs/Traffic signs/Segmented\blue_sign circle 16.png,0,1,0.000482364,3.96744e-06,4.56675e-08,4.01524e-10,0,4.01528e-10
Inputs/Traffic signs/Segmented\blue_sign circle 17.png,0,1,0.000838276,1.13009e-05,1.08929e-08,1.08855e-10,0,1.08856e-10
Inputs/Traffic signs/Segmented\blue_sign circle 18.png,0,1,0.00154249,0.00138792,5.08151e-05,4.82496e-07,0,4.85604e-07
Inputs/Traffic signs/Segmented\blue_sign circle 19.png,0,1,5.98309e-05,8.08258e-06,2.07593e-09,5.3829e-17,2.29827e-12,0
Inputs/Traffic signs/Segmented\blue_sign circle 2.png,0,1,2.05702e-05,7.58059e-07,5.10698e-11,7.56135e-14,0,7.56136e-14
Inputs/Traffic signs/Segmented\blue_sign circle 20.png,0,1,0.151381,0.00590505,0.000658069,0.000108366,0,0.000108579
Inputs/Traffic signs/Segmented\blue_sign circle 21.png,0,1,9.68149e-05,3.49703e-05,4.9426e-08,2.39974e-15,1.74593e-10,0
Inputs/Traffic signs/Segmented\blue_sign circle 22.png,0,1,0.00518354,0.000653802,3.94783e-05,1.1251e-06,0,1.12612e-06
Inputs/Traffic signs/Segmented\blue_sign circle 23.png,0,1,9.74684e-05,5.06113e-05,1.07803e-06,0,3.61202e-09,5.22004e-13
Inputs/Traffic signs/Segmented\blue_sign circle 24.png,0,1,0.000306418,3.61359e-06,8.79991e-08,0,4.78785e-10,6.02078e-15
Inputs/Traffic signs/Segmented\blue_sign circle 25.png,0,1,0.00825546,0.00144963,0.000324194,4.22187e-08,1.19562e-05,0
Inputs/Traffic signs/Segmented\blue_sign circle 26.png,0,1,0.00356235,1.31503e-06,3.07006e-09,2.55119e-11,0,2.55119e-11
Inputs/Traffic signs/Segmented\blue_sign circle 3.png,0,1,1.97746e-05,2.88323e-07,1.22139e-11,8.53888e-15,0,8.53888e-15
Inputs/Traffic signs/Segmented\blue_sign circle 4.png,0,1,7.89027e-05,1.39921e-08,1.92024e-12,6.302e-23,6.40792e-15,0
Inputs/Traffic signs/Segmented\blue_sign circle 5.png,0,1,0.0027899,0.000313239,1.22618e-05,3.03208e-11,2.01032e-07,0
Inputs/Traffic signs/Segmented\blue_sign circle 6.png,0,1,0.00365894,1.30866e-05,4.43552e-08,4.60035e-15,1.06364e-09,0
Inputs/Traffic signs/Segmented\blue_sign circle 7.png,0,1,0.00443255,1.19848e-06,7.61472e-09,1.6736e-10,0,1.6736e-10
Inputs/Traffic signs/Segmented\blue_sign circle 8.png,0,1,0.0470935,0.00266871,0.000667143,1.27439e-07,6.3799e-05,0
Inputs/Traffic signs/Segmented\blue_sign circle 9.png,0,1,0.000367607,8.0965e-06,1.196e-07,2.32821e-10,0,2.32797e-10
Inputs/Traffic signs/Segmented\blue_sign rectangle 27.png,0,1,0.000162639,5.13738e-06,1.43073e-08,8.75995e-12,0,8.75969e-12
Inputs/Traffic signs/Segmented\blue_sign rectangle 28.png,0,1,0.00099488,7.09777e-05,9.86324e-06,0,8.62034e-08,5.24407e-11
Inputs/Traffic signs/Segmented\red_sign circle 1.png,1,1,0.000209374,4.0822e-05,5.32446e-06,1.98699e-08,0,1.98605e-08
Inputs/Traffic signs/Segmented\red_sign circle 10.png,1,1,0.000520687,3.08347e-05,7.14948e-06,6.56125e-08,0,6.56303e-08
Inputs/Traffic signs/Segmented\red_sign circle 11.png,1,1,0.00106691,1.40358e-07,3.81501e-10,4.15228e-19,4.78835e-12,0
Inputs/Traffic signs/Segmented\red_sign circle 12.png,1,1,0.000422776,9.90191e-07,6.3992e-10,3.32567e-18,4.7198e-12,0
Inputs/Traffic signs/Segmented\red_sign circle 13.png,1,1,0.00792515,8.39435e-06,1.20299e-07,2.76778e-14,3.19273e-09,0
Inputs/Traffic signs/Segmented\red_sign circle 14.png,1,1,0.000688424,3.41112e-09,7.0514e-09,7.79364e-18,1.11479e-11,0
Inputs/Traffic signs/Segmented\red_sign circle 15.png,1,1,7.46855e-06,3.39277e-07,1.46912e-06,0,1.40833e-09,1.54056e-13
Inputs/Traffic signs/Segmented\red_sign circle 16.png,1,1,0.0014216,3.70332e-06,6.79339e-07,0,4.63233e-09,2.45197e-13
Inputs/Traffic signs/Segmented\red_sign circle 17.png,1,1,0.000265407,6.33708e-07,3.40676e-10,2.09363e-12,0,2.09363e-12
Inputs/Traffic signs/Segmented\red_sign circle 18.png,1,1,0.000129867,3.3041e-06,9.41613e-08,2.68928e-11,0,2.68904e-11
Inputs/Traffic signs/Segmented\red_sign circle 19.png,1,1,1.97824e-05,2.662e-07,1.2236e-10,0,8.48991e-14,1.29721e-19
Inputs/Traffic signs/Segmented\red_sign circle 2.png,1,1,4.46497e-07,8.38908e-07,4.42033e-10,3.44644e-19,1.17419e-13,0
Inputs/Traffic signs/Segmented\red_sign circle 20.png,1,1,0.0019885,2.13304e-06,7.58996e-09,2.18759e-16,8.30443e-11,0
Inputs/Traffic signs/Segmented\red_sign circle 21.png,1,1,0.00632212,2.23526e-05,1.74846e-07,5.33755e-09,0,5.33762e-09
Inputs/Traffic signs/Segmented\red_sign circle 22.png,1,1,6.59588e-06,1.35171e-05,2.93587e-10,2.83712e-18,1.58584e-13,0
Inputs/Traffic signs/Segmented\red_sign circle 23.png,1,1,6.86111e-05,6.31032e-06,3.29831e-08,2.76897e-15,1.05688e-10,0
Inputs/Traffic signs/Segmented\red_sign circle 26.png,1,1,0.00273403,1.8216e-06,6.44889e-09,1.31914e-10,0,1.31914e-10
Inputs/Traffic signs/Segmented\red_sign circle 28.png,1,1,0.0012991,4.66643e-06,6.12068e-08,5.85038e-10,0,5.85033e-10
Inputs/Traffic signs/Segmented\red_sign circle 3.png,1,1,0.00233834,2.00564e-05,3.27468e-09,1.84177e-16,6.23561e-11,0
Inputs/Traffic signs/Segmented\red_sign circle 4.png,1,1,0.00521951,1.28044e-06,1.28946e-08,0,2.97237e-11,8.11843e-17
Inputs/Traffic signs/Segmented\red_sign circle 5.png,1,1,0.00105074,3.40995e-05,0.000119953,1.79848e-09,1.61445e-06,0
Inputs/Traffic signs/Segmented\red_sign circle 6.png,1,1,0.00175542,2.2862e-08,5.24687e-11,2.35876e-13,0,2.35876e-13
Inputs/Traffic signs/Segmented\red_sign circle 7.png,1,1,0.000337462,6.57692e-07,2.93754e-10,1.47096e-19,1.18043e-12,0
Inputs/Traffic signs/Segmented\red_sign circle 8.png,1,1,0.000148746,1.72546e-06,1.27666e-09,1.27395e-17,2.40613e-12,0
Inputs/Traffic signs/Segmented\red_sign circle 9.png,1,1,0.000142694,1.85335e-07,4.09456e-11,8.9753e-21,1.45006e-13,0
Inputs/Traffic signs/Segmented\red_sign octagon 25.png,1,1,0.000325262,2.12411e-07,3.68632e-09,0,1.51938e-11,1.17118e-17
Inputs/Traffic signs/Segmented\red_sign triangle 24.png,1,1,0.000254505,0.017298,8.03431e-06,5.41832e-08,0,5.44744e-08
Inputs/Traffic signs/Segmented\red_sign triangle 27.png,1,1,0.000546843,0.0219522,1.80704e-05,3.03044e-09,1.16458e-07,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 1.png,2,1,0.000792646,0.0130964,1.01058e-05,7.89248e-10,1.16874e-07,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 10.png,2,1,0.000334091,0.0203179,5.53478e-06,0,3.12391e-08,1.09431e-10
Inputs/Traffic signs/Segmented\yellow_sign triangle 11.png,2,1,2.43551e-05,0.0225944,1.34012e-06,4.04174e-10,0,4.38565e-10
Inputs/Traffic signs/Segmented\yellow_sign triangle 12.png,2,1,0.00116013,0.0172111,3.6736e-05,6.8676e-09,5.08496e-07,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 13.png,2,1,0.00407571,0.0203,8.18705e-05,2.94053e-08,2.16465e-06,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 14.png,2,1,0.00022051,0.0181834,2.20256e-06,1.20992e-08,0,1.21922e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 15.png,2,1,4.69584e-06,0.0216755,8.05314e-08,6.23709e-11,0,6.32295e-11
Inputs/Traffic signs/Segmented\yellow_sign triangle 16.png,2,1,0.00457474,0.010173,6.19916e-05,1.40907e-06,0,1.41099e-06
Inputs/Traffic signs/Segmented\yellow_sign triangle 17.png,2,1,0.000121412,0.0198409,2.4014e-06,7.47117e-09,0,7.6015e-09
Inputs/Traffic signs/Segmented\yellow_sign triangle 18.png,2,1,0.000371853,0.0228599,1.1134e-05,3.90707e-08,0,3.86311e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 19.png,2,1,6.55269e-05,0.0221628,4.4036e-06,3.5217e-10,3.08035e-09,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 2.png,2,1,0.0179841,0.0196045,0.000630216,4.92499e-07,3.69932e-05,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 20.png,2,1,0.0677836,0.00871596,0.000544609,5.52915e-05,0,5.54393e-05
Inputs/Traffic signs/Segmented\yellow_sign triangle 21.png,2,1,0.000152664,0.020816,2.83427e-06,1.36523e-08,0,1.36836e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 22.png,2,1,0.000371917,0.00766589,1.74179e-05,5.60094e-08,0,5.43232e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 23.png,2,1,0.00413436,0.0250931,6.5423e-06,1.7226e-10,1.51031e-07,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 24.png,2,1,0.000371917,0.00766589,1.74179e-05,5.60094e-08,0,5.43232e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 25.png,2,1,0.0105056,0.0218068,0.000336218,0,8.18186e-06,2.27303e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 26.png,2,1,1.88552e-05,0.0188699,2.37023e-06,4.25181e-09,0,4.35293e-09
Inputs/Traffic signs/Segmented\yellow_sign triangle 27.png,2,1,0.0024386,0.0239091,5.27654e-05,8.72e-09,1.10243e-06,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 28.png,2,1,0.00227517,0.0130109,6.08642e-05,2.27585e-09,1.14162e-06,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 3.png,2,1,0.000284054,0.0211243,7.58811e-06,0,1.84111e-08,1.67175e-10
Inputs/Traffic signs/Segmented\yellow_sign triangle 4.png,2,1,0.00299962,0.0148463,8.05852e-05,1.38459e-06,0,1.38702e-06
Inputs/Traffic signs/Segmented\yellow_sign triangle 5.png,2,1,0.000440231,0.0206631,5.40175e-06,4.48827e-08,0,4.50591e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 6.png,2,1,4.77187e-06,0.0205889,2.43666e-07,1.79285e-10,0,1.82528e-10
Inputs/Traffic signs/Segmented\yellow_sign triangle 7.png,2,1,0.000578505,0.0169445,2.67311e-05,3.66352e-09,9.21045e-08,0
Inputs/Traffic signs/Segmented\yellow_sign triangle 8.png,2,1,0.000463718,0.0229895,1.41555e-05,3.83433e-08,0,4.02096e-08
Inputs/Traffic signs/Segmented\yellow_sign triangle 9.png,2,1,0.000410252,0.0176891,8.73725e-06,5.49242e-10,7.45082e-08,0
